Time,Temperature,Gas,Humidity,Pressure,Altitude,PM1.0,PM2.5,PM10
1708733595.5775023,28.902460937500003,43124,100,690.817393097857,3116.3869722155296,0,0,0
1708733596.5880802,17.9735546875,9410,37.10922720261808,1006.2463637717245,58.473915212230466,0,0,0
1708733597.5985053,18.0110546875,10801,37.056513275697384,1006.2472830830823,58.46621821337024,0,0,0
1708733598.6088867,18.0503125,12323,36.964497622600085,1006.2372914710178,58.54987399193517,0,0,0
1708733599.6195085,18.0883984375,13658,36.86113590315266,1006.2374315833143,58.54870088296612,0,0,0
1708733600.6311138,18.1216015625,14797,36.73481663165468,1006.2399323020022,58.52776330308668,0,0,0
1708733601.6426687,18.1512890625,15934,36.64201655008128,1006.2384170071196,58.540450293916955,0,0,0
1708733602.6532521,18.177265625,16885,36.53764658210539,1006.2308462778396,58.60383737797391,0,0,0
1708733603.6637533,18.2003125,17850,36.4611665858763,1006.2391570269643,58.53425438576802,0,0,0
1708733604.6742933,18.21984375,18661,36.38999551616607,1006.2503429051133,58.4405996796968,0,0,0
1708733605.68599,18.2368359375,19423,36.33546119623813,1006.2625534035674,58.33836721623502,0,0,0
1708733606.6965706,18.253046875,20132,36.297719968321026,1006.2614353524025,58.34772806379987,0,0,0
1708733607.708301,18.267890625,20875,36.30479248632769,1006.2666969974345,58.30367518273803,0,0,0
1708733608.7200272,18.279609375,21607,36.30594091762548,1006.2703065932798,58.273454115382734,0,0,0
1708733609.7314396,18.2895703125,22369,36.301298702184354,1006.2762158304196,58.223979665230864,0,0,0
1708733610.7427561,18.295625,23034,36.28503763434079,1006.277477675641,58.2134150327941,0,0,0
1708733611.753959,18.3005078125,23789,36.20127062920095,1006.2596073693613,58.36303281140598,0,0,0
1708733612.7654355,18.3020703125,24585,36.10038985069713,1006.2552664972192,58.39937675765862,0,0,0
1708733613.776896,18.3028515625,25160,36.02193046254727,1006.2651509632034,58.316619263891994,0,0,0
1708733614.7885227,18.301484375,25528,35.94330234376177,1006.2698102816238,58.27760944186313,0,0,0
1708733615.8000703,18.2973828125,26019,35.84764348343026,1006.2682890205062,58.290346079536484,0,0,0
1708733616.8114338,18.2911328125,26563,35.76863354224299,1006.2598204449118,58.361248839908,0,0,0
1708733617.8227515,18.284296875,27113,35.67841832060089,1006.2417860811807,58.51224233232935,0,0,0
1708733618.8341434,18.277265625,27468,35.610609658516566,1006.2182672639032,58.709157942011245,0,0,0
1708733619.8454373,18.271015625,28076,35.59882158663304,1006.1908564111421,58.93866503525179,0,0,0
1708733620.856886,18.2628125,28593,35.59243837248196,1006.1602615482003,59.19483736255346,0,0,0
1708733621.8682022,18.2544140625,29190,35.60840551319594,1006.1310707503441,59.439259261973184,0,0,0
1708733622.8794808,18.2440625,29707,35.6074072278295,1006.0866423934624,59.811280099580145,0,0,0
1708733623.8907719,18.2337109375,30309,35.65115430438857,1006.0628782675234,60.0102744638761,0,0,0
1708733624.902125,18.2184765625,31235,35.66646628161322,1006.0414854133387,60.18941569500515,0,0,0
1708733625.9134943,18.203046875,31779,35.64260153648058,1006.0059993042219,60.486578978107005,0,0,0
1708733626.9248424,18.1909375,32194,35.63584017771141,1005.9828140779441,60.68073834947473,0,0,0
1708733627.9361553,18.177265625,32748,35.65689469960671,1005.9536382512811,60.92506978135869,0,0,0
1708733628.9474533,18.164765625,33188,35.68925361340423,1005.9229297729106,61.182242522636976,0,0,0
1708733629.9587522,18.1512890625,33859,35.71592815996944,1005.8923515308333,61.43833089717412,0,0,0
1708733630.9701676,18.1368359375,34415,35.74251199617656,1005.8653468161663,61.664496735717755,0,0,0
1708733631.9817793,18.12296875,35018,35.75236493575571,1005.8341326791129,61.92592282347722,0,0,0
1708733632.9933755,18.1059765625,35523,35.74512624452652,1005.7995464559975,62.21559863465352,0,0,0
1708733634.0050175,18.090546875,36042,35.72125257429432,1005.7795586389359,62.38300963788715,0,0,0
1708733635.0165434,18.0751171875,36577,35.71976276786273,1005.763013722596,62.52158614002958,0,0,0
1708733636.0280266,18.0591015625,37326,35.67346393843343,1005.748956291298,62.639329476716235,0,0,0
1708733637.0396302,18.043671875,37900,35.616055744759805,1005.7341321720828,62.76349594177943,0,0,0
1708733638.0511904,18.0286328125,38421,35.575477006676024,1005.7182231107884,62.8967515040878,0,0,0
1708733639.062845,18.01359375,39102,35.5404990621077,1005.6833791199222,63.188613504856704,0,0,0
1708733640.0744092,17.99875,39619,35.51672323832436,1005.6488541529435,63.47781135741136,0,0,0
1708733641.0859964,17.98390625,39997,35.487366571462445,1005.6126085691762,63.78143058007132,0,0,0
1708733642.0975637,17.9688671875,40460,35.45241398165264,1005.5760453324594,64.08771967141672,0,0,0
1708733643.109097,17.955,40775,35.44550059616899,1005.5362294951266,64.42126595308204,0,0,0
1708733644.1204433,17.940546875,41379,35.455283376114096,1005.5075073913664,64.66188415723391,0,0,0
1708733645.131788,17.927265625,41917,35.4372593335493,1005.4824168848104,64.87208336433898,0,0,0
1708733646.1434221,17.9153515625,42469,35.408204406227476,1005.4423445126288,65.20780404207466,0,0,0
1708733647.1547394,17.903046875,42772,35.37911888684647,1005.4050783984032,65.52002400945567,0,0,0
1708733648.1660802,17.8895703125,43347,35.36666858131327,1005.3572981299523,65.92034652917907,0,0,0
1708733649.1773477,17.878046875,43709,35.354406629477204,1005.3178651838923,66.25074339066526,0,0,0
1708733650.1886513,17.8673046875,44310,35.35895979742748,1005.2865900492824,66.51279585158746,0,0,0
1708733651.2001376,17.8571484375,44831,35.335671411811504,1005.2511077189961,66.81010814360937,0,0,0
1708733652.2114625,17.8477734375,45414,35.32919714381509,1005.2151784252083,67.11117427498569,0,0,0
1708733653.222751,17.8383984375,45911,35.289256935694816,1005.1895748641755,67.32572221873039,0,0,0
1708733654.234367,17.826484375,46420,35.210062870186995,1005.168437891435,67.50284521360452,0,0,0
1708733655.245995,17.813203125,47229,35.10850107658765,1005.1588391956592,67.58328108350469,0,0,0
1708733656.2575457,17.7977734375,48124,35.001242450145206,1005.1474595368821,67.67864200632522,0,0,0
1708733657.2691174,17.782734375,48263,34.882979116654475,1005.1470401185635,67.68215672577047,0,0,0
1708733658.2806704,17.7684765625,48969,34.776002945728834,1005.1478929627822,67.67500990479824,0,0,0
1708733659.2923,17.753046875,49402,34.67455152631964,1005.1416731207435,67.72713219472139,0,0,0
1708733660.3039486,17.738984375,49636,34.56775262158325,1005.1359601814447,67.77500686866976,0,0,0
1708733661.3154507,17.7266796875,50081,34.50556924658403,1005.1296704350054,67.8277154657735,0,0,0
1708733662.3270564,17.71671875,50322,34.427000213395964,1005.1237591244753,67.87725298199976,0,0,0
1708733663.3385844,17.7087109375,50688,34.45951982856616,1005.1244718075749,67.87128059662874,0,0,0
1708733664.3502016,17.687421875,51027,34.49634998323402,1005.1207421341255,67.90253582665645,0,0,0
1708733665.3617456,17.664375,51784,34.49419481645085,1005.1158659977463,67.94339873183134,0,0,0
1708733666.3732781,17.6378125,52400,34.47507519110856,1005.1190200273688,67.91696737455104,0,0,0
1708733667.3846376,17.608515625,53165,34.38364810815777,1005.1211540358865,67.89908402272344,0,0,0
1708733668.3961666,17.572578125,53608,34.263982741198454,1005.1210599378651,67.8998725793888,0,0,0
1708733669.4077423,17.53625,54092,34.210790009335106,1005.1151632134247,67.94928820484341,0,0,0
1708733670.4191146,17.5032421875,54836,34.43479541338262,1005.1284337368432,67.83807913041339,0,0,0
1708733671.4304721,17.48546875,55307,34.24482179195495,1005.1562157210557,67.60526558073646,0,0,0
1708733672.4418223,17.4723828125,55490,34.34881066682165,1005.1727186997699,67.46697277577883,0,0,0
1708733673.4533956,17.464765625,55972,34.564275319996156,1005.1929770877994,67.2972126450544,0,0,0
1708733674.4648602,17.4626171875,56615,34.397760278267015,1005.2015131789648,67.22568320527245,0,0,0
1708733675.4762323,17.447578125,57001,34.534937429720266,1005.2027901493593,67.21498268506912,0,0,0
1708733676.4875813,17.4286328125,57352,34.25061814114491,1005.2114550025434,67.14237484258318,0,0,0
1708733677.4992082,17.4130078125,57668,34.25470350322555,1005.2083345696321,67.16852270574468,0,0,0
1708733678.5111146,17.3993359375,58270,33.60176926701938,1005.1894814065762,67.32650536539009,0,0,0
1708733679.5226843,17.37453125,58719,33.52789088587549,1005.181709249418,67.39163391822517,0,0,0
1708733680.533805,17.33234375,58967,33.46898904202696,1005.1765414933637,67.43493852729101,0,0,0
1708733681.5453897,17.281171875,59597,33.41480660035022,1005.1618736106877,67.55785299790935,0,0,0
1708733682.5569227,17.228046875,60283,33.37147786221738,1005.1457304846908,67.69313144632939,0,0,0
1708733683.568481,17.170234375,60370,33.349740890286064,1005.1167755170688,67.93577678315745,0,0,0
1708733684.5801,17.110078125,60720,33.32230380136721,1005.0977396794327,68.09530196657433,0,0,0
1708733685.5914574,17.047578125,61523,33.316652379740745,1005.105806002452,68.02770381989167,0,0,0
1708733686.6030838,16.9692578125,61887,33.298584956787295,1005.1000768796023,68.07571550021179,0,0,0
1708733687.6146362,16.888984375,62208,33.313318545415854,1005.0945723008532,68.12184564578396,0,0,0
1708733688.626229,16.8114453125,62347,33.33929077481653,1005.0831929475157,68.21720894602684,0,0,0
1708733689.637824,16.7315625,62768,33.376044889770405,1005.0782729526868,68.25844064087983,0,0,0
1708733690.649389,16.647578125,63099,33.41243236776737,1005.0580444935589,68.42796563676909,0,0,0
1708733691.6610968,16.5712109375,63434,33.47700071895987,1005.0502205939597,68.49353472072833,0,0,0
1708733692.6725755,16.4971875,63772,33.563799652863615,1005.0461977958132,68.5272484008187,0,0,0
1708733693.684087,16.4255078125,64261,33.65084533478235,1005.0614309821209,68.39958491084836,0,0,0
1708733694.695356,16.360859375,64558,33.73856440046065,1005.0795310518904,68.24789720724256,0,0,0
1708733695.7068784,16.2938671875,65009,33.82059837416764,1005.0834822434232,68.2147845256844,0,0,0
1708733696.7182481,16.2294140625,65518,33.89187245650291,1005.0846917584303,68.20464829166636,0,0,0
1708733697.7296307,16.1649609375,65672,33.96316915507393,1005.0875990360119,68.18028414828666,0,0,0
1708733698.7409258,16.1032421875,66086,34.045768789851735,1005.0966685085721,68.10427872479247,0,0,0
1708733699.7522092,16.045625,66612,34.112222358579636,1005.1004046260337,68.0729688858473,0,0,0
1708733700.7631898,15.995039062499998,66718,34.184858939002225,1005.1087444237886,68.00307909861611,0,0,0
1708733701.7747355,15.947382812499999,66771,34.263312067511855,1005.1132772247681,67.96509318304437,0,0,0
1708733702.78632,15.896601562499999,67200,34.34703482218031,1005.1109794793931,67.98434880085134,0,0,0
1708733703.7977645,15.8501171875,67580,34.41460583400786,1005.1088268671549,68.00238820299326,0,0,0
1708733704.8092864,15.8071484375,68129,34.50464182383471,1005.1038303443171,68.04426037241602,0,0,0
1708733705.8206043,15.764570312499998,68408,34.55603051993429,1005.104610487858,68.03772255420621,0,0,0
1708733706.8319962,15.728828125,68576,34.624662785020725,1005.1096888923583,67.99516422316226,0,0,0
1708733707.8435702,15.69484375,69085,34.69901877759154,1005.1142024798243,67.95733934974027,0,0,0
1708733708.8550735,15.661835937500001,68914,34.77349530564406,1005.1254512348368,67.86307286296785,0,0,0
1708733709.8664286,15.632539062500001,69256,34.85942956485356,1005.1221770449861,67.89051104457404,0,0,0
1708733710.8780017,15.605585937499999,69659,34.93453451130908,1005.1261586555316,67.85714458536481,0,0,0
1708733711.8895705,15.580976562499998,69892,35.00988949901054,1005.125391909221,67.86357001951477,0,0,0
1708733712.9011273,15.558320312500001,69775,35.091008986032676,1005.1312435518597,67.81453259094971,0,0,0
1708733713.9126842,15.5315625,70539,35.15512757378824,1005.1201019061748,67.90790104357693,0,0,0
1708733714.9242158,15.508906249999999,70658,35.23631563291874,1005.1122308402161,67.97386211413189,0,0,0
1708733715.9354744,15.491328124999999,70898,35.284674618199766,1005.1057976022785,68.02777421557526,0,0,0
1708733716.947121,15.470234375,71381,35.338276139624284,1005.1073351212067,68.01488940691696,0,0,0
1708733717.9586337,15.443476562499999,72181,35.391363092600265,1005.1030435928718,68.05085357084951,0,0,0
1708733718.9702194,15.420234375,72119,35.52268155353078,1005.1027800746759,68.05306192839691,0,0,0
1708733719.9820952,15.404023437500001,72682,35.7550542808247,1005.1088618274317,68.00209522731211,0,0,0
1708733720.9937465,15.393281250000001,72935,35.67603604199459,1005.1461666249567,67.68947659337495,0,0,0
1708733722.0052953,15.380390625,73447,35.76396928515561,1005.1782439451312,67.42067235250168,0,0,0
1708733723.0167618,15.3676953125,73705,35.74047914481528,1005.1780664868886,67.4221594129873,0,0,0
1708733724.028488,15.345820312499999,74426,35.96146727560473,1005.1920269693218,67.30517433393608,0,0,0
1708733725.0400698,15.324140624999998,74892,36.031971519975876,1005.2234456905618,67.04189873227705,0,0,0
1708733726.0514593,15.2954296875,75364,35.878592744519,1005.2433664524704,66.87497462053582,0,0,0
1708733727.0629196,15.2649609375,76048,35.84225494490406,1005.2449817658293,66.86143937473099,0,0,0
1708733728.0742965,15.2376171875,75704,35.78393152938656,1005.2328478047367,66.9631142855299,0,0,0
1708733729.0854843,15.218671874999998,76395,35.87133402885155,1005.2344413502443,66.94976132651428,0,0,0
1708733730.0970001,15.1985546875,76256,35.83598167369181,1005.2375451289431,66.9237535651126,0,0,0
1708733731.1084888,15.18,76745,35.87325496705045,1005.2449152701505,66.86199656371086,0,0,0
1708733732.1199841,15.1684765625,77169,35.93351051495273,1005.2449274303673,66.8618946692839,0,0,0
1708733733.131399,15.159296874999999,77598,35.98285051109225,1005.250484666942,66.81532887534513,0,0,0
1708733734.1423132,15.152070312500001,77742,35.92638073828642,1005.2420971577466,66.88561047390827,0,0,0
1708733735.1541076,15.143671874999999,78324,36.01485123514967,1005.2180838273811,67.08682840747585,0,0,0
1708733736.1655877,15.1380078125,78618,36.058966201502784,1005.1608396196758,67.56651772917546,0,0,0
1708733737.177112,15.132539062500001,79063,35.89664977133896,1005.1518990856731,67.64143872445749,0,0,0
1708733738.1885252,15.1253125,79363,35.895966832407346,1005.1435121910738,67.7117207541249,0,0,0
1708733739.1998792,15.119062499999998,79213,35.90652878106191,1005.1281534867187,67.84042765826894,0,0,0
1708733740.2111814,15.1106640625,79665,35.84998152361917,1005.1229916998105,67.88368411327768,0,0,0
1708733741.2225425,15.102656249999999,79817,35.78234996175091,1005.1064730492953,68.02211379186609,0,0,0
1708733742.2340555,15.095820312499999,80045,35.87645382524052,1005.0935839220311,68.13012860080507,0,0,0
1708733743.2454019,15.085664062500001,80585,35.608130617943935,1005.106111012254,68.0251477571414,0,0,0
1708733744.256883,15.066523437499999,80430,35.52288434352356,1005.1125163744168,67.97146927443346,0,0,0
1708733745.2682157,15.05109375,81289,35.5881936751526,1005.1369812867617,67.7664499465778,0,0,0
1708733746.2796247,15.033515625,81368,35.514232472123794,1005.1322297289125,67.80626833822718,0,0,0
1708733747.2912047,15.0180859375,81845,35.501666740110956,1005.1361299815602,67.77358393331706,0,0,0
1708733748.3027372,14.997968749999998,82408,35.39417539035215,1005.1118045684638,67.97743436663988,0,0,0
1708733749.3141522,14.976679687499999,82408,35.41441537380457,1005.088989400283,68.1686323624292,0,0,0
1708733750.3256407,14.9555859375,82490,35.429117870032826,1005.0887649916298,68.17051299213082,0,0,0
1708733751.3370066,14.938203125000001,82816,35.44972554558037,1005.0843273734991,68.2077019864559,0,0,0
1708733752.3484251,14.922578125000001,83145,35.46494086825731,1005.0776234953545,68.26388338778357,0,0,0
1708733753.3598735,14.908124999999998,83145,35.569234962071036,1005.0745481392181,68.28965630521776,0,0,0
1708733754.3714023,14.8938671875,83559,35.49561175958024,1005.0666521835783,68.35582838516291,0,0,0
1708733755.382717,14.880976562499999,83727,35.588942887814625,1005.0746954751746,68.28842155979625,0,0,0
1708733756.3941205,14.866328124999999,83727,35.55976147578215,1005.0575944442118,68.43173731550976,0,0,0
1708733757.4057014,14.851484374999998,83476,35.5750576140608,1005.0538774490286,68.46288797782506,0,0,0
1708733758.417286,14.836640625000001,84658,35.67381336058219,1005.0278918509985,68.68066557359253,0,0,0
1708733759.4288597,14.82375,84232,35.8508001784603,1005.0359319297143,68.61328356961724,0,0,0
1708733760.4406636,14.8091015625,84658,35.76586823231222,1005.0154039278024,68.78532477886031,0,0,0
1708733761.4521816,14.791328125,84658,35.81989319726755,1004.9897658190645,69.0001967999238,0,0,0
