Time,Temperature,Gas,Humidity,Pressure,Altitude,PM1.0,PM2.5,PM10
1708733762.4637895,14.7747265625,85001,35.73480061910954,1004.9746077183137,69.12723835766052,0,0,0
1708733763.4754436,14.758125,85697,35.76108018036593,1004.9680126621166,69.18251266732732,0,0,0
1708733764.4871354,14.74171875,85873,35.79295055151821,1004.9857132637994,69.03416151877951,0,0,0
1708733765.4986706,14.725703124999999,85609,35.80258415127736,1005.0109010628544,68.82306279862715,0,0,0
1708733766.5102925,14.705976562499998,86583,35.817438970813726,1005.0265922979133,68.6915568625568,0,0,0
1708733767.5218828,14.686445312499998,86762,35.84902417906545,1005.0408877916548,68.57174987664872,0,0,0
1708733768.5334213,14.669453125,86943,35.88642516172234,1005.0456338275288,68.53197483270696,0,0,0
1708733769.544951,14.649335937499998,87123,35.845535623949615,1005.0589664327986,68.42023924692252,0,0,0
1708733770.5564682,14.628632812500001,86852,35.899300473003755,1005.062776225353,68.38831101873333,0,0,0
1708733771.5680263,14.6059765625,87671,35.92503077421422,1005.0514030504195,68.48362498283984,0,0,0
1708733772.5795383,14.586054687499999,87947,35.96216925856395,1005.041076547936,68.57016796631964,0,0,0
1708733773.5910103,14.5659375,87396,36.016023308774024,1005.0355660299788,68.61635007954386,0,0,0
1708733774.6022975,14.5442578125,87487,36.00840406285814,1005.0172253769767,68.77005945097861,0,0,0
1708733775.6136389,14.523554687499999,88039,35.98415406054918,1005.0141779392748,68.79559964136638,0,0,0
1708733776.625034,14.501874999999998,88039,36.02113631303894,1004.9992591934674,68.9206326701307,0,0,0
1708733777.6366303,14.48390625,88225,36.10309635767498,1004.9955457036035,68.95175541837835,0,0,0
1708733778.6481972,14.4641796875,88880,36.1291280388125,1004.9872435495969,69.02133608487826,0,0,0
1708733779.6600006,14.447187499999998,88786,36.166581834055144,1004.9782776443346,69.09648019845004,0,0,0
1708733780.6714482,14.430781249999999,88786,36.20968049795726,1004.98054046038,69.07751526851963,0,0,0
1708733781.6827393,14.4153515625,88975,36.23055002432387,1004.9758406027264,69.11690537218158,0,0,0
1708733782.6942408,14.3997265625,89164,36.27932188581321,1004.9605498922277,69.24505979012957,0,0,0
1708733783.705806,14.380781249999998,89164,36.36131183756572,1004.9535206371546,69.30397387345752,0,0,0
1708733784.717234,14.361249999999998,89545,36.420927932747,1004.9369733881365,69.44266214932986,0,0,0
1708733785.7287734,14.3430859375,90027,36.46392156288566,1004.9226621430112,69.56261118644106,0,0,0
1708733786.7401872,14.327851562500001,89930,36.45688348074554,1004.9062969501886,69.6997769860518,0,0,0
1708733787.7512844,14.3169140625,90027,36.50616372618948,1004.8952495933535,69.7923720617818,0,0,0
1708733788.762621,14.304609374999998,90221,36.54973479196325,1004.892234359289,69.81764484082765,0,0,0
1708733789.774224,14.2925,90513,36.6213131023834,1004.9066527454276,69.69679484867426,0,0,0
1708733790.7857902,14.280390624999999,90611,36.67053017304506,1004.9193585191106,69.59030055340301,0,0,0
1708733791.7973917,14.269453124999998,90906,36.72547310595238,1004.9254234940869,69.53946694280897,0,0,0
1708733792.808757,14.260078125,91303,36.814197319748615,1004.9323328419434,69.4815565204365,0,0,0
1708733793.8201606,14.244843750000001,91203,36.795932214721304,1004.9210979407286,69.575721559158,0,0,0
1708733794.8316891,14.226289062500001,91005,36.838979132419524,1004.9129864028287,69.64370873760478,0,0,0
1708733795.843224,14.2094921875,90709,36.88220456940347,1004.9214399183637,69.57285526972966,0,0,0
1708733796.8545923,14.194062500000001,90513,36.94799895573343,1004.9218616077128,69.56932087675358,0,0,0
1708733797.8662863,14.1782421875,90709,37.01378151304361,1004.9182207229214,69.59983702411668,0,0,0
1708733798.8777852,14.165742187500001,90611,37.05185201889225,1004.9183008281734,69.59916561941291,0,0,0
1708733799.8894012,14.151289062499998,90906,37.10658031279109,1004.9117621020755,69.65397030179386,0,0,0
1708733800.9009955,14.136835937499999,91303,37.127641761676585,1004.9035116921259,69.72312196590875,0,0,0
1708733801.912496,14.1235546875,91303,37.176891368312134,1004.8886232374275,69.84791225178323,0,0,0
1708733802.9249213,14.1106640625,91502,37.18687986173703,1004.8812177482415,69.90998326127554,0,0,0
1708733803.9365196,14.097382812500001,91702,37.21929543120237,1004.8748835649682,69.96307513902036,0,0,0
1708733804.9479737,14.084882812499998,91702,37.246174651424354,1004.8818036909648,69.90507201836878,0,0,0
1708733805.9594123,14.06984375,92005,37.278431058988964,1004.8777243513729,69.93926419288265,0,0,0
1708733806.9706864,14.054414062500001,92309,37.30503591656828,1004.8712941320956,69.9931611793067,0,0,0
1708733807.9821525,14.041132812499999,92513,37.32061198891623,1004.8752221995277,69.96023676392544,0,0,0
1708733808.9937184,14.0286328125,92718,37.341884988627605,1004.8855601476055,69.87358628087577,0,0,0
1708733810.0051692,14.014765624999999,92820,37.374270800410606,1004.888527343998,69.84871600482228,0,0,0
1708733811.0164585,14.001874999999998,93027,37.38426797115985,1004.8862489942287,69.8678125405732,0,0,0
1708733812.0279286,13.990937500000001,93234,37.42819054148985,1004.8905877937851,69.83144588029248,0,0,0
1708733813.0391834,13.98078125,93130,37.472200090324804,1004.887651321254,69.85605859568287,0,0,0
1708733814.0504432,13.969843749999999,93338,37.538652539475834,1004.8885677122609,69.84837764884927,0,0,0
1708733815.0620122,13.958515625,93442,37.58820617715901,1004.8854230624933,69.87473529442174,0,0,0
1708733816.0734718,13.945039062500001,93966,37.65445845485057,1004.8821827860503,69.90189452805257,0,0,0
1708733817.0848136,13.930585937499998,94177,37.69247661744801,1004.8790540252572,69.92811913108066,0,0,0
1708733818.096168,13.9173046875,94603,37.71371625505427,1004.8778425017957,69.93827387907155,0,0,0
1708733819.107555,13.903242187499998,95248,37.74051610360597,1004.8821932954611,69.90180644053284,0,0,0
1708733820.118774,13.8880078125,95248,37.76157075209748,1004.8777833443982,69.93876972483392,0,0,0
1708733821.130054,13.8735546875,95684,37.76579838286306,1004.879782390563,69.92201412314176,0,0,0
1708733822.141373,13.859492187499999,93785,37.78696951120687,1004.8824198110383,69.89990783804939,0,0,0
1708733823.1529484,13.845624999999998,94366,37.80252588329602,1004.8819553739992,69.90380064494215,0,0,0
1708733824.164227,13.83546875,94048,37.83535502235639,1004.8858542089785,69.87112153152017,0,0,0
1708733825.1754873,13.819453124999999,95466,37.87889544091627,1004.9023940521023,69.73248961669107,0,0,0
1708733826.186737,13.806562499999998,93890,37.92275145263853,1004.9137864571587,69.6370030305748,0,0,0
1708733827.1981087,13.796796874999998,94154,37.983849328962,1004.9131917928445,69.6419872475126,0,0,0
1708733828.2109904,13.785859375000001,93890,38.033566982798064,1004.915808737197,69.62005317911498,0,0,0
1708733829.2228265,13.771015625,95357,38.09985438873257,1004.9171606319834,69.608722213956,0,0,0
1708733830.234188,13.755390625,94390,38.20563563889504,1004.9206526201705,69.57945401965057,0,0,0
1708733831.2457397,13.738984375000001,94603,38.3736112548424,1004.9279943792982,69.51791913370465,0,0,0
1708733832.2570417,13.724140625,94603,38.507948111210794,1004.9259228924976,69.53528124422247,0,0,0
1708733833.268442,13.710078124999999,94496,38.65380507254754,1004.9268395027875,69.52759869632726,0,0,0
1708733834.2798934,13.693671875,94710,38.75986771910317,1004.9239179931951,69.55208528102072,0,0,0
1708733835.2912638,13.678046875,94710,38.87174942399663,1004.9291139126384,69.50853580739462,0,0,0
1708733836.3025985,13.661640625,94710,38.98930680820594,1004.9330293774958,69.47571855348771,0,0,0
1708733837.314284,13.646796875,94496,39.09005877755939,1004.9360822429406,69.45013120106893,0,0,0
1708733838.3257818,13.630781249999998,94925,39.1850697522957,1004.9457638354952,69.36898610827959,0,0,0
1708733839.3371906,13.613007812500001,95466,39.24014707763875,1004.9508558922629,69.32630790659158,0,0,0
1708733840.348468,13.592500000000001,95684,39.28359076446755,1004.9463400288644,69.36415683345034,0,0,0
1708733841.360137,13.572968750000001,95357,39.327142315710695,1004.9434216835382,69.38861651256013,0,0,0
1708733842.3716633,13.55890625,95466,39.40540217556636,1004.9340711275222,69.4669872002285,0,0,0
1708733843.38315,13.546015624999999,94260,39.46103810190427,1004.9266390412092,69.52927885991231,0,0,0
1708733844.3945444,13.5337109375,94579,39.52814337273291,1004.9184565294809,69.59786060409947,0,0,0
1708733845.4061363,13.522382812499998,95009,39.561184603370165,1004.9135822284254,69.63871478647796,0,0,0
1708733846.4176743,13.510468750000001,95442,39.54859018300651,1004.9094574452404,69.67328697509556,0,0,0
1708733847.429046,13.496992187499998,95934,39.54723330843926,1004.9044828887876,69.71498175679201,0,0,0
1708733848.4403849,13.4848828125,96209,39.54031766858387,1004.900037263845,69.75224338337122,0,0,0
1708733849.4516895,13.47296875,97045,39.51063939946277,1004.9061668152435,69.70086772678621,0,0,0
1708733850.4631252,13.463007812499999,96542,39.48685843405926,1004.9137847328736,69.63701748277515,0,0,0
1708733851.474491,13.455976562499998,96989,39.45198963292798,1004.9193627723794,69.59026490452439,0,0,0
1708733852.4858086,13.4497265625,97158,39.43997634144048,1004.9228014188665,69.5614438456583,0,0,0
1708733853.4974563,13.442109375000001,97497,39.43921151413924,1004.9291284758564,69.5084137463891,0,0,0
1708733854.5089374,13.435859375,97271,39.41581605184371,1004.9342757801182,69.46527192000835,0,0,0
1708733855.5202172,13.429609374999998,97271,39.415188886728984,1004.9377136229529,69.43645794317928,0,0,0
1708733856.531459,13.422773437499998,97668,39.40312054226,1004.940191611127,69.415688953116,0,0,0
1708733857.5426688,13.4145703125,97101,39.396606900522315,1004.9387210629964,69.42801418833417,0,0,0
1708733858.5541358,13.40578125,98125,39.39003498258154,1004.9414180072687,69.40541006173844,0,0,0
1708733859.565587,13.396601562499999,98414,39.38911459440018,1004.9400565645442,69.41682083038306,0,0,0
1708733860.5771465,13.3872265625,98704,39.36541564855831,1004.9417930619635,69.40226658807062,0,0,0
1708733861.588542,13.37921875,98645,39.35323518560739,1004.9423502335634,69.3975967262615,0,0,0
1708733862.6000965,13.3723828125,99584,39.33548509448145,1004.9465355006931,69.36251851732575,0,0,0
1708733863.6113825,13.365546875,100000,39.323424946956564,1004.9473024291988,69.35609063020166,0,0,0
1708733864.6226678,13.3567578125,99762,39.294110086133486,1004.9465791542915,69.36215264164947,0,0,0
1708733865.6341138,13.348749999999999,100239,39.27625079345142,1004.9471351640021,69.35749253603394,0,0,0
1708733866.6454391,13.339765624999998,100480,39.27535255927921,1004.9392555380617,69.42353454346919,0,0,0
1708733867.6568992,13.329609375,100843,39.26865180065915,1004.9448366999765,69.37675675467959,0,0,0
1708733868.6684735,13.320429687499999,100420,39.26773434961993,1004.9400544772709,69.41683832462606,0,0,0
1708733869.680063,13.311445312499998,100843,39.255466604828385,1004.9407185678876,69.41127232732396,0,0,0
1708733870.6914105,13.301874999999999,100601,39.277250738211826,1004.9352959722228,69.45672126143899,0,0,0
1708733871.7028067,13.290937499999998,101392,39.27615771189477,1004.9293425402681,69.50661957461003,0,0,0
1708733872.7141175,13.282148437499998,101515,39.30370825422979,1004.9320343020286,69.48405871411657,0,0,0
1708733873.7254646,13.27296875,101270,39.30847682845433,1004.9392121321154,69.42389834563306,0,0,0
1708733874.736843,13.2661328125,101331,39.347602547024344,1004.9382672618822,69.43181767472853,0,0,0
1708733875.74812,13.261640624999998,101700,39.375594159292945,1004.934326393177,69.46484771053676,0,0,0
1708733876.7594972,13.2583203125,101638,39.40939765002787,1004.9340138099631,69.46746760305393,0,0,0
1708733877.770768,13.255976562499999,102010,39.42054310554258,1004.9318833757352,69.48532369366168,0,0,0
1708733878.7820807,13.254804687499998,102384,39.45457125191926,1004.9265463323408,69.53005589701242,0,0,0
1708733879.7935815,13.2551953125,102196,39.4716860018578,1004.934021113176,69.46740639172106,0,0,0
1708733880.8048954,13.258515625000001,103140,39.48340384629874,1004.9394599591052,69.42182121114696,0,0,0
1708733881.8162057,13.262421875000001,103715,39.50087467159186,1004.933897362151,69.4684436017367,0,0,0
1708733882.8274992,13.2661328125,103459,39.506940541945156,1004.9245971879925,69.54639261583195,0,0,0
1708733883.8387818,13.2719921875,103140,39.53030479099951,1004.9205247522144,69.58052574696136,0,0,0
1708733884.8501897,13.278437499999999,103459,39.56512291166436,1004.934499759782,69.4633946517575,0,0,0
1708733885.861478,13.287226562499999,103973,39.822529652394266,1004.9488963441987,69.34273150235538,0,0,0
1708733886.8728335,13.304804687499999,104492,40.224190155534,1004.9793985467364,69.08708577801916,0,0,0
1708733887.8844254,13.334296875,104426,40.221474815930804,1004.9747307270284,69.12620740308125,0,0,0
1708733888.8959424,13.3753125,105280,40.128436446550076,1004.9684243806328,69.17906197444972,0,0,0
1708733889.9072297,13.418867187499998,105678,39.45395577848524,1004.9662682722076,69.19713275077378,0,0,0
1708733890.9187412,13.4563671875,105879,39.42356617204974,1004.9695710650465,69.16945139562135,0,0,0
1708733891.9303176,13.489765625,106013,39.29036134296037,1004.9798258721335,69.08350431372243,0,0,0
1708733892.9418416,13.5188671875,105946,39.22503778277486,1004.9779118229758,69.09954619393955,0,0,0
1708733893.9534147,13.548554687500001,106013,39.250752398623305,1004.9940484451845,68.96430396337662,0,0,0
1708733894.9649627,13.5805859375,105745,39.52716676947571,1004.9986343705157,68.92586930304054,0,0,0
1708733895.976544,13.61671875,105346,39.70751931155,1005.0236099913687,68.71655100766594,0,0,0
1708733896.9881513,13.661054687499998,105280,39.71770781137031,1005.0483367000213,68.50932297072642,0,0,0
1708733897.9988549,13.7065625,105479,39.65957244101365,1005.0578777042542,68.42936342926997,0,0,0
1708733899.0099595,13.754804687499998,105745,39.641640337788154,1005.0564974734957,68.44093058227395,0,0,0
1708733900.021518,13.805585937499998,105280,39.40743652464347,1005.0643943083217,68.3747505929234,0,0,0
1708733901.0330884,13.857148437500001,104884,39.25894469335954,1005.059877402079,68.4126047973815,0,0,0
1708733902.044453,13.912812500000001,105346,39.39545876080887,1005.0757461214264,68.27961664850181,0,0,0
1708733903.0559516,13.96828125,105346,39.497899456786335,1005.0895735479285,68.16373698500986,0,0,0
1708733904.0669339,14.025507812499999,105745,39.30432732393103,1005.0823162686456,68.22455588399079,0,0,0
1708733905.078533,14.082148437499999,105479,39.38975253582313,1005.0894825075754,68.16449993732815,0,0,0
1708733906.0900736,14.140546874999998,105812,39.09970999258798,1005.0824019892738,68.22383750881033,0,0,0
1708733907.1018002,14.206953124999998,106013,39.089318751670106,1005.0849873772045,68.2021708860583,0,0,0
1708733908.1133423,14.281367187499999,106147,38.914923322706414,1005.0955232412966,68.11387644350016,0,0,0
1708733909.124682,14.356171875000001,105879,38.92809654972444,1005.1032529192628,68.04909935640295,0,0,0
1708733910.1359365,14.431757812499999,105745,38.85046594044835,1005.1207970739913,67.90207542155869,0,0,0
1708733911.14738,14.51125,105745,38.937967558789516,1005.1429986711132,67.71602405781626,0,0,0
1708733912.1589246,14.590742187499998,105946,38.64500076396481,1005.1343570067892,67.78844157995977,0,0,0
1708733913.1704786,14.6721875,105412,38.44334805861815,1005.1186050944841,67.92044458578428,0,0,0
1708733914.1820064,14.761640624999998,105879,38.37293229592025,1005.1193419859618,67.9142693051924,0,0,0
1708733915.1935809,14.856562499999999,106484,38.29741734118225,1005.132412804202,67.80473415150057,0,0,0
1708733916.2052474,14.956171874999999,106013,38.43196597969803,1005.1668183093042,67.51641706565105,0,0,0
1708733917.2167776,15.060273437500001,106484,38.28369535364543,1005.196540973773,67.2673484750633,0,0,0
1708733918.228256,15.167109374999999,106080,38.249021498719934,1005.2067025949696,67.18219796589153,0,0,0
1708733919.2388585,15.277460937499999,105280,37.85836054714163,1005.1951386433725,67.27909952358597,0,0,0
1708733920.2500396,15.3938671875,105879,37.74559550789712,1005.1865551039115,67.3510269340958,0,0,0
1708733921.2618842,15.5159375,106147,37.56573554108252,1005.1854497591041,67.36028941845079,0,0,0
1708733922.2734067,15.633125,105545,37.58291664789086,1005.184874947957,67.36510618044355,0,0,0
1708733923.2849016,15.753046874999999,105280,37.65119205180698,1005.2212976403347,67.0598982728907,0,0,0
1708733924.2962277,15.879609375000001,105479,37.26324333905778,1005.2342047294057,66.95174406664779,0,0,0
1708733925.3076375,16.0032421875,105479,36.982665156318916,1005.2542727382996,66.78358758018447,0,0,0
